county,Name,reg_desig,esr,Cong_Dist,add,urban_rura,ck_name,f_area,Sum_POP200,Sum_HOUSEH,arc,rurilec,distressed,totalhh,pop2000,popden2000,hhpct_0401,hhpct_0501,hhpct_0601,hhpct_0701,hhpct_0801,hhpct_0807,chnghhpct,samp05,samp07,adopt05,adopt07,adptchng,awareck05,noneed05,noneed07,medhhinc,perwhite,college,unemp,medage
111,Jefferson,N/A,The Louisville Area,Congressional District 3,KIPDA Area Development District,METRO,Jefferson County,1.1106e+10,693112,286801,0,0,0,286801,532516,1336.7,1,1,1,1,1,1,0,139,85,0.427,0.657,0.541,0.235,0.498,0.557,51.4,0.683,0.266,0.074,46.4
067,Fayette,N/A,The Lexington Area,Congressional District 6,Bluegrass Area Development District,METRO,Fayette County,7960001904,260512,108288,0,0,0,108288,209361,733.2,0.996,0.998,0.998,0.999,1,1,0.004,106,85,0.531,0.748,0.408,0.19,0.192,0.298,56.3,0.794,0.433,0.022,41.6
117,Kenton,N/A,The Northern Kentucky Area,Congressional District 4,Northern Kentucky Area Development District,SUBURBAN,Kenton County,4589136721,151349,59406,0,0,0,59406,113462,689.3,0.985,0.99,0.99,0.997,0.998,0.998,0.014,103,85,0.446,0.688,0.545,0.097,0.279,0.338,43.1,0.875,0.408,0.047,42.3
227,Warren,N/A,The Bowling Green - Hopkinsville Area,Congressional District 2,Barren River Area Development District,METRO,Warren County,1.5275e+10,92522,35365,0,0,0,35365,75398,137.6,0.843,0.883,0.885,0.929,0.957,0.958,0.137,98,86,0.336,0.513,0.529,0.241,0.134,0.26,46.6,0.897,0.344,0.062,42.2
015,Boone,N/A,The Northern Kentucky Area,Congressional District 4,Northern Kentucky Area Development District,SUBURBAN,Boone County,7161814905,85920,31230,0,0,0,31230,74164,288.7,0.917,0.947,0.952,0.976,0.998,0.998,0.088,99,85,0.439,0.618,0.41,0.189,0.338,0.403,52.8,0.932,0.371,0.029,42
093,Hardin,N/A,The Louisville Area,Congressional District 2,Lincoln Trail Area Development District,METRO,Hardin County,1.7559e+10,94174,34497,0,0,0,34497,70555,112,0.673,0.94,0.957,0.976,0.982,0.983,0.46,94,85,0.393,0.533,0.354,0.226,0.326,0.355,38.5,0.842,0.266,0.047,45.9
059,Daviess,N/A,The Owensboro - Henderson Area,Congressional District 2,Green River Area Development District,METRO,Daviess County,1.3263e+10,91241,35908,0,0,0,35908,69822,146.8,0.881,0.94,0.946,0.956,0.967,0.978,0.11,96,85,0.193,0.346,0.795,0.309,0.152,0.231,41.6,0.941,0.237,0.05,45
037,Campbell,N/A,The Northern Kentucky Area,Congressional District 4,Northern Kentucky Area Development District,SUBURBAN,Campbell County,4445249511,88589,34732,0,0,0,34732,65996,413.9,0.94,0.948,0.959,0.999,0.999,0.999,0.063,94,85,0.439,0.678,0.545,0.141,0.363,0.469,34.1,0.863,0.273,0.039,43.7
157,Marshall,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Purchase Area Development District,RURAL,Marshall County,9486074474,30082,12390,0,1,1,12390,59605,134.5,0.841,0.894,0.914,0.951,0.977,0.979,0.164,95,85,0.247,0.407,0.65,0.182,0.38,0.417,45.1,0.868,0.366,0.017,39.4
195,Pike,ARC,The Mountain Area,Congressional District 5,Big Sandy Area Development District,RURAL,Pike County,2.1989e+10,68736,27612,1,1,0,27612,52335,66.4,0.442,0.703,0.703,0.817,0.875,0.875,0.981,87,86,0.156,0.326,1.095,0.235,0.369,0.144,23.9,0.837,0.104,0.077,47.1
029,Bullitt,N/A,The Louisville Area,Congressional District 2,KIPDA Area Development District,SUBURBAN,Bullitt County,8371855476,61236,22171,0,0,0,22171,50203,167.2,0.959,0.981,0.984,0.993,0.995,0.995,0.038,94,85,0.356,0.557,0.566,0.107,0.258,0.411,45.9,0.963,0.128,0.023,40.5
151,Madison,ARC,The Lexington Area,Congressional District 6,Bluegrass Area Development District,SMALL METRO,Madison County,1.2351e+10,70872,27152,1,1,0,27152,49994,186.4,0.735,0.907,0.931,0.957,0.971,0.971,0.322,91,85,0.337,0.493,0.46,0.209,0.226,0.262,46.5,0.929,0.348,0.023,48
047,Christian,Distressed DRA,The Bowling Green - Hopkinsville Area,Congressional District 1,Pennyrile Area Development District,SUBURBAN,Christian County,2.0186e+10,72265,24857,0,0,1,24857,48775,67.4,0.847,0.871,0.882,0.904,0.919,0.919,0.086,96,85,0.206,0.429,1.081,0.182,0.398,0.237,37,0.7,0.195,0.037,42
199,Pulaski,ARC,The Cumberland Area,Congressional District 5,Lake Cumberland Area Development District,SMALL METRO,Pulaski County,1.8872e+10,56212,22716,1,1,0,22716,45562,67.3,0.48,0.81,0.861,0.9,0.937,0.938,0.953,94,85,0.271,0.5,0.843,0.178,0.265,0.454,37.1,0.909,0.205,0.027,45.5
125,Laurel,ARC,The Cumberland Area,Congressional District 5,Cumberland Valley Area Development District,SMALL METRO,Laurel County,1.2374e+10,52715,20353,1,1,0,20353,42330,95.4,0.731,0.911,0.957,0.961,0.982,0.982,0.343,90,85,0.205,0.429,1.099,0.214,0.199,0.363,31,0.899,0.179,0.035,47
185,Oldham,N/A,The Louisville Area,Congressional District 4,KIPDA Area Development District,SUBURBAN,Oldham County,5484876982,46178,14856,0,0,0,14856,39419,200.4,0.972,0.981,0.981,0.982,0.997,0.997,0.026,87,85,0.548,0.707,0.292,0.17,0.304,0.469,94.7,0.822,0.435,0.012,42.5
019,Boyd,ARC,The Ashland Area,Congressional District 4,FIVCO Area Development District,METRO,Boyd County,4510674277,49706,19992,1,0,0,19992,39315,243,0.814,0.877,0.942,0.983,0.993,0.993,0.22,95,85,0.308,0.508,0.651,0.11,0.233,0.559,39.3,0.879,0.239,0.062,48.7
073,Franklin,N/A,The Lexington Area,Congressional District 6,Bluegrass Area Development District,SMALL METRO,Franklin County,5906290773,47687,19907,0,0,0,19907,37600,177.5,0.906,0.907,0.909,0.942,0.957,0.964,0.064,95,85,0.481,0.691,0.436,0.341,0.388,0.358,48.8,0.914,0.401,0.019,42.9
107,Hopkins,Distressed DRA,The Owensboro - Henderson Area,Congressional District 1,Pennyrile Area Development District,SMALL METRO,Hopkins County,1.5455e+10,46519,18820,0,0,1,18820,36070,65.1,0.748,0.87,0.881,0.881,0.919,0.924,0.235,90,85,0.239,0.423,0.773,0.166,0.308,0.291,31.4,0.842,0.206,0.021,47.5
101,Henderson,DRA,The Owensboro - Henderson Area,Congressional District 1,Green River Area Development District,SUBURBAN,Henderson County,1.3023e+10,44222,17818,0,0,0,17818,34855,74.6,0.764,0.807,0.84,0.94,0.956,0.956,0.25,90,86,0.289,0.465,0.608,0.227,0.258,0.438,48.3,0.786,0.328,0.021,46.1
071,Floyd,Distressed ARC,The Mountain Area,Congressional District 5,Big Sandy Area Development District,RURAL,Floyd County,1.1022e+10,42441,16881,1,1,1,16881,32986,83.4,0.526,0.919,0.923,0.953,0.969,0.969,0.843,91,85,0.255,0.505,0.981,0.207,0.217,0.692,30.2,0.848,0.238,0.033,46.8
113,Jessamine,N/A,The Lexington Area,Congressional District 6,Bluegrass Area Development District,SUBURBAN,Jessamine County,4864672808,39041,13867,0,0,0,13867,31760,182,0.782,0.957,0.966,0.974,0.975,0.982,0.256,89,85,0.397,0.632,0.59,0.139,0.25,0.294,55.7,0.89,0.416,0.051,42.1
009,Barren,N/A,The Bowling Green - Hopkinsville Area,Congressional District 2,Barren River Area Development District,SMALL METRO,Barren County,1.3943e+10,38033,15346,0,1,0,15346,30421,60.8,0.589,0.932,0.952,0.972,0.98,0.98,0.665,96,85,0.41,0.696,0.695,0.185,0.404,0.452,39.3,0.915,0.118,0.03,46.2
179,Nelson,N/A,The Louisville Area,Congressional District 2,Lincoln Trail Area Development District,SUBURBAN,Nelson County,1.182e+10,37477,13953,0,0,0,13953,30072,70.9,0.657,0.707,0.734,0.829,0.84,0.84,0.278,94,85,0.175,0.341,0.949,0.179,0.165,0.231,45.9,0.839,0.23,0.052,46.5
089,Greenup,ARC,The Ashland Area,Congressional District 4,FIVCO Area Development District,SUBURBAN,"Greenup County
Greenup County",9882722297,36839,14513,1,0,0,14513,29150,82.2,0.633,0.735,0.828,0.852,0.923,0.923,0.459,87,88,0.191,0.34,0.781,0.101,0.237,0.089,40.7,0.942,0.255,0.045,47.3
035,Calloway,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Purchase Area Development District,SMALL METRO,Calloway County,1.1455e+10,34069,13818,0,1,1,13818,28571,69.5,0.898,0.926,0.935,0.935,0.958,0.959,0.067,90,86,0.43,0.597,0.388,0.217,0.336,0.199,34,0.964,0.27,0.025,42.2
083,Graves,Distressed DRA,The Paducah - Purchase Area,Congressional District 1,Purchase Area Development District,SMALL METRO,Graves County,1.5524e+10,37028,14841,0,1,1,14841,28504,51.2,0.84,0.954,0.968,0.991,0.993,0.993,0.182,90,85,0.261,0.483,0.85,0.133,0.296,0.159,38,0.858,0.206,0.053,45.3
235,Whitley,Distressed ARC,The Cumberland Area,Congressional District 5,Cumberland Valley Area Development District,SMALL METRO,Whitley County,1.2413e+10,35865,13780,1,1,1,13780,28475,64,0.614,0.649,0.666,0.712,0.782,0.784,0.277,91,85,0.17,0.314,0.843,0.21,0.451,0.164,24.3,0.9,0.225,0.023,43.9
209,Scott,N/A,The Lexington Area,Congressional District 6,Bluegrass Area Development District,SUBURBAN,Scott County,7950489298,33061,12110,0,0,0,12110,28288,99.2,0.877,0.879,0.88,0.899,0.912,0.912,0.04,88,86,0.278,0.469,0.691,0.145,0.088,0.258,49.4,0.938,0.276,0.021,40.5
211,Shelby,N/A,The Louisville Area,Congressional District 2,KIPDA Area Development District,SUBURBAN,Shelby County,1.0749e+10,33337,12104,0,0,0,12104,28121,72.9,0.694,0.815,0.815,0.882,0.963,0.988,0.423,88,84,0.179,0.264,0.47,0.214,0.217,0.092,56.4,0.922,0.28,0.029,42.9
049,Clark,ARC,The Lexington Area,Congressional District 6,Bluegrass Area Development District,SUBURBAN,Clark County,7112918730,33144,13015,0,0,0,13015,26340,103.2,0.88,0.918,0.92,0.921,0.937,0.937,0.065,88,85,0.286,0.402,0.407,0.216,0.417,0.104,47.4,0.898,0.27,0.032,43.7
177,Muhlenberg,Distressed DRA,The Owensboro - Henderson Area,Congressional District 1,Pennyrile Area Development District,SMALL METRO,Muhlenberg County,1.3365e+10,31839,12357,0,0,1,12357,24853,51.8,0.665,0.786,0.786,0.861,0.891,0.91,0.368,95,85,0.19,0.363,0.908,0.191,0.227,0.374,36.7,0.891,0.194,0.038,48.1
145,McCracken,DRA,The Paducah - Purchase Area,Congressional District 1,Purchase Area Development District,SMALL METRO,McCracken County,7477231411,65514,27736,0,1,0,27736,24604,72.3,0.983,0.992,0.992,0.992,0.997,0.997,0.015,92,85,0.241,0.402,0.672,0.23,0.222,0.235,41.8,0.883,0.309,0.02,47.5
095,Harlan,Distressed ARC,The Mountain Area,Congressional District 5,Cumberland Valley Area Development District,RURAL,Harlan County,1.3048e+10,33202,13291,1,1,1,13291,24465,52.3,0.334,0.56,0.56,0.735,0.811,0.813,1.432,93,85,0.162,0.377,1.328,0.232,0.236,0.177,22.4,0.932,0.054,0.06,46.3
121,Knox,Distressed ARC,The Cumberland Area,Congressional District 5,Cumberland Valley Area Development District,RURAL,Knox County,1.0806e+10,31795,12416,1,1,1,12416,23951,61.8,0.62,0.779,0.828,0.856,0.934,0.934,0.506,90,85,0.303,0.635,1.097,0.21,0.299,0.351,29.1,0.877,0.166,0.045,41.8
013,Bell,Distressed ARC,The Mountain Area,Congressional District 5,Cumberland Valley Area Development District,SMALL METRO,Bell County,1.0075e+10,30060,12004,1,1,1,12004,22890,63.3,0.675,0.732,0.759,0.891,0.984,0.985,0.459,89,85,0.25,0.531,1.123,0.217,0.252,0.564,26.8,0.865,0.195,0.075,46
193,Perry,Distressed ARC,The Mountain Area,Congressional District 5,Kentucky River Area Development District,RURAL,Perry County,9553714605,29390,11460,1,1,1,11460,22809,66.6,0.379,0.764,0.876,0.936,0.959,0.96,1.535,89,85,0.196,0.378,0.923,0.09,0.234,0.299,27.6,0.784,0.085,0.036,43.5
021,Boyle,N/A,The Lexington Area,Congressional District 6,Bluegrass Area Development District,SMALL METRO,Boyle County,5105576227,27697,10574,0,0,0,10574,22127,120.8,0.823,0.871,0.904,0.951,0.975,0.976,0.185,89,85,0.348,0.507,0.457,0.254,0.234,0.513,36.7,0.875,0.241,0.037,45.9
043,Carter,Distressed ARC,The Ashland Area,Congressional District 4,FIVCO Area Development District,RURAL,Carter County,1.1488e+10,26889,10342,1,0,1,10342,21048,51.1,0.058,0.492,0.756,0.891,0.907,0.908,14.761,91,85,0.149,0.346,1.32,0.197,0.168,0.536,28.5,0.946,0.139,0.067,46.6
163,Meade,N/A,The Louisville Area,Congressional District 2,Lincoln Trail Area Development District,SUBURBAN,Meade County,9036859812,26349,9470,0,0,0,9470,20712,63.9,0.328,0.815,0.815,0.931,0.934,0.934,1.848,90,85,0.155,0.289,0.861,0.137,0.09,0.148,43.3,0.875,0.188,0.011,41.5
141,Logan,N/A,The Bowling Green - Hopkinsville Area,Congressional District 1,Barren River Area Development District,RURAL,Logan County,1.5532e+10,26573,10506,0,0,0,10506,20446,36.7,0.759,0.95,0.968,0.987,0.987,0.99,0.304,93,88,0.183,0.343,0.877,0.212,0.234,0.239,33.6,0.848,0.224,0.042,43.9
133,Letcher,Distressed ARC,The Mountain Area,Congressional District 5,Kentucky River Area Development District,RURAL,Letcher County,9453912474,25277,10085,1,1,1,10085,19361,57.1,0.417,0.558,0.647,0.692,0.86,0.865,1.074,90,85,0.18,0.368,1.05,0.203,0.157,0.172,22.1,0.889,0.158,0.045,46.3
085,Grayson,N/A,The Louisville Area,Congressional District 2,Lincoln Trail Area Development District,RURAL,Grayson County,1.4237e+10,24026,9581,0,0,0,9581,19261,37.7,0.116,0.63,0.77,0.82,0.853,0.869,6.488,94,85,0.231,0.428,0.855,0.215,0.133,0.23,33.9,0.989,0.169,0.058,46.6
137,Lincoln,ARC,The Lexington Area,Congressional District 6,Bluegrass Area Development District,RURAL,Lincoln County,9376175407,23355,9203,1,0,0,9203,18746,55.7,0.367,0.496,0.639,0.745,0.841,0.841,1.294,90,85,0.148,0.284,0.917,0.17,0.179,0.246,27.3,0.921,0.16,0.023,43.1
051,Clay,Distressed ARC,The Mountain Area,Congressional District 5,Cumberland Valley Area Development District,RURAL,Clay County,1.3125e+10,24556,8556,1,1,1,8556,18531,39.4,0.318,0.699,0.793,0.849,0.956,0.96,2.019,87,85,0.177,0.392,1.211,0.261,0.328,0.415,19.2,0.897,0.153,0.031,43.7
115,Johnson,Distressed ARC,The Mountain Area,Congressional District 5,Big Sandy Area Development District,RURAL,Johnson County,7356086182,23445,9103,1,1,1,9103,18455,69.9,0.817,0.921,0.936,0.981,0.981,0.981,0.2,89,85,0.205,0.377,0.841,0.182,0.058,0.482,35.8,0.88,0.121,0.043,46.7
217,Taylor,N/A,The Bowling Green - Hopkinsville Area,Congressional District 2,Lake Cumberland Area Development District,SMALL METRO,Taylor County,7722853850,22927,9233,0,0,0,9233,18277,66,0.695,0.832,0.881,0.945,0.952,0.96,0.381,88,85,0.226,0.42,0.864,0.273,0.182,0.412,33.2,0.879,0.16,0.048,46.9
239,Woodford,N/A,The Lexington Area,Congressional District 6,Bluegrass Area Development District,SUBURBAN,Woodford County,5403872700,23208,8893,0,0,0,8893,18219,94,0.764,0.905,0.951,0.991,0.991,0.991,0.298,89,85,0.354,0.501,0.415,0.223,0.358,0.321,61,0.897,0.472,0.01,42.7
183,Ohio,N/A,The Owensboro - Henderson Area,Congressional District 2,Green River Area Development District,RURAL,Ohio County,1.6632e+10,22916,8899,0,0,0,8899,18121,30.4,0.353,0.446,0.45,0.664,0.666,0.779,1.205,89,85,0.154,0.308,0.993,0.202,0.272,0.392,32,0.905,0.152,0.034,46.2
173,Montgomery,ARC,The Lexington Area,Congressional District 6,Gateway Area Development District,SMALL METRO,Montgomery County,5540682052,22554,8902,1,0,0,8902,17894,90,0.754,0.814,0.874,0.934,0.934,0.934,0.239,89,85,0.263,0.61,1.316,0.191,0.086,0.302,31.1,0.899,0.239,0.086,45.1
205,Rowan,ARC,The Ashland Area,Congressional District 5,Gateway Area Development District,RURAL,Rowan County,7979271614,22090,7926,1,0,0,7926,17838,62.3,0.456,0.793,0.908,0.965,0.965,0.965,1.117,88,85,0.399,0.62,0.554,0.281,0.192,0.12,30.7,0.86,0.332,0.076,39.3
081,Grant,N/A,The Northern Kentucky Area,Congressional District 4,Northern Kentucky Area Development District,SUBURBAN,Grant County,7265122168,22384,8175,0,0,0,8175,17668,67.8,0.579,0.657,0.665,0.811,0.941,0.941,0.625,90,85,0.201,0.334,0.662,0.133,0.096,0.195,41.3,0.937,0.193,0.021,43.5
167,Mercer,N/A,The Lexington Area,Congressional District 6,Bluegrass Area Development District,RURAL,Mercer County,7031579176,20817,8423,0,0,0,8423,16387,65,0.649,0.679,0.745,0.807,0.89,0.89,0.371,93,86,0.225,0.366,0.629,0.138,0.233,0.34,39.1,0.915,0.235,0.032,48
231,Wayne,Distressed ARC,The Cumberland Area,Congressional District 5,Lake Cumberland Area Development District,RURAL,Wayne County,1.3498e+10,19880,7896,1,0,1,7896,15587,32.2,0.016,0.566,0.664,0.791,0.925,0.925,55.521,89,85,0.256,0.496,0.938,0.169,0.097,0.383,30.4,0.978,0.172,0.078,45.3
005,Anderson,N/A,The Lexington Area,Congressional District 6,Bluegrass Area Development District,RURAL,Anderson County,5665135595,19111,7320,0,0,0,7320,15106,74.3,0.602,0.625,0.672,0.741,0.756,0.792,0.316,87,85,0.332,0.501,0.507,0.273,0.301,0.032,51.4,0.906,0.244,0.034,45.7
017,Bourbon,N/A,The Lexington Area,Congressional District 6,Bluegrass Area Development District,SUBURBAN,Bourbon County,8128873779,19360,7681,0,0,0,7681,15000,51.4,0.79,0.86,0.862,0.919,0.919,0.919,0.163,87,85,0.244,0.416,0.709,0.236,0.349,0.185,48.4,0.898,0.293,0.014,47.4
027,Breckinridge,N/A,The Louisville Area,Congressional District 2,Lincoln Trail Area Development District,RURAL,Breckinridge County,1.6321e+10,18604,7301,0,0,0,7301,14730,25.2,0.254,0.494,0.502,0.634,0.66,0.66,1.595,87,85,0.091,0.154,0.691,0.186,0.241,0.209,39.2,0.966,0.213,0.033,47
161,Mason,N/A,The Northern Kentucky Area,Congressional District 4,Buffalo Trace Area Development District,RURAL,Mason County,6876827514,16753,6829,0,0,0,6829,14159,40.8,0.189,0.675,0.894,0.902,0.968,0.969,4.139,91,86,0.236,0.498,1.11,0.217,0.155,0.233,31.9,0.839,0.151,0.041,43.1
003,Allen,N/A,The Bowling Green - Hopkinsville Area,Congressional District 1,Barren River Area Development District,RURAL,Allen County,9812376640,17800,6910,0,1,0,6910,14097,40.1,0.57,0.925,0.958,0.991,0.991,0.991,0.74,91,85,0.334,0.597,0.788,0.22,0.153,0.281,32,0.925,0.173,0.046,45.1
